source_node,target_node
0,0
0,1
1,2
1,3
2,4
2,5
3,7
3,6
4,8
4,9
5,11
5,10
6,12
6,13
7,15
7,14
8,16
8,17
9,18
9,19
10,20
10,21
11,23
11,22
12,24
12,25
13,27
13,26
14,28
14,29
15,31
15,30
16,33
16,32
17,34
17,35
18,36
18,37
19,38
19,39
20,41
20,40
21,43
21,42
22,44
22,45
23,46
23,47
24,48
24,49
25,51
25,50
26,52
26,53
27,55
27,54
28,56
28,57
29,59
29,58
30,60
30,61
31,63
31,62
32,64
32,35
33,65
33,66
34,68
34,67
35,69
36,70
36,71
37,73
37,72
38,74
38,75
39,77
39,76
40,79
40,78
41,81
41,80
42,83
42,82
43,84
43,85
44,87
44,86
45,88
45,89
46,90
46,91
47,92
47,93
48,94
48,95
49,97
49,96
50,73
50,61
51,99
51,98
52,101
52,100
53,103
53,102
54,105
54,104
55,107
55,106
56,108
56,109
57,110
57,111
58,112
58,113
59,114
59,115
60,116
60,117
61,72
62,118
62,119
63,121
63,120
64,122
64,123
65,124
65,125
66,126
66,127
67,129
67,128
68,131
68,130
69,133
69,132
70,134
70,135
71,136
71,137
72,138
73,139
74,141
74,140
75,142
75,143
76,145
76,144
77,146
77,147
78,148
78,149
79,150
79,151
80,153
80,152
81,154
81,155
82,157
82,156
83,158
83,159
84,160
84,87
85,162
85,161
86,163
86,164
87,165
88,167
88,166
89,168
89,169
90,171
90,170
91,172
91,173
92,175
92,174
93,177
93,176
94,178
94,121
95,180
95,179
96,181
96,182
97,184
97,183
98,185
98,186
99,188
99,187
100,189
100,190
101,192
101,191
102,193
102,131
103,194
103,195
104,197
104,196
105,199
105,198
106,200
106,201
107,203
107,202
108,204
108,205
109,207
109,206
110,208
110,209
111,210
111,211
112,213
112,212
113,214
113,124
114,215
114,216
115,218
115,217
116,188
116,219
117,221
117,220
118,222
118,223
119,225
119,224
120,226
120,227
121,228
122,230
122,229
123,231
123,232
124,233
125,234
125,235
126,237
126,236
127,238
127,239
128,241
128,240
129,242
129,243
130,245
130,244
131,246
132,248
132,247
133,249
133,250
134,252
134,251
135,253
135,254
136,256
136,255
137,257
137,258
138,259
138,260
139,262
139,261
140,263
140,264
141,265
141,266
142,268
142,267
143,144
143,269
144,270
145,271
145,272
146,265
146,273
147,275
147,274
148,276
148,277
149,279
149,278
150,280
150,281
151,282
151,209
152,264
152,283
153,285
153,284
154,286
154,287
155,288
155,289
156,290
156,291
157,293
157,292
158,295
158,294
159,297
159,296
160,299
160,298
161,301
161,300
162,303
162,302
163,304
163,305
164,306
164,307
165,308
165,309
166,310
166,311
167,312
167,313
168,314
168,315
169,317
169,316
170,319
170,318
171,321
171,320
172,322
172,323
173,274
173,324
174,325
174,198
175,327
175,326
176,328
176,329
177,331
177,330
178,332
178,228
179,334
179,333
180,335
180,336
181,337
181,338
182,339
182,224
183,341
183,340
184,343
184,342
185,345
185,344
186,329
186,346
187,257
187,347
188,348
189,349
189,350
190,351
190,352
191,354
191,353
192,356
192,355
193,358
193,357
194,360
194,359
195,296
195,361
196,241
196,362
197,363
197,364
198,320
199,365
199,366
200,367
200,368
201,369
201,370
202,371
202,372
203,374
203,373
204,375
204,376
205,378
205,377
206,380
206,379
207,382
207,381
208,384
208,383
209,287
210,386
210,385
211,238
211,387
212,311
212,388
213,389
213,390
214,391
214,392
215,393
215,394
216,395
216,396
217,398
217,397
218,400
218,399
219,256
219,401
220,278
220,402
221,403
221,404
222,405
222,406
223,407
223,408
224,409
225,411
225,410
226,413
226,412
227,414
227,415
228,416
229,417
229,418
230,420
230,419
231,422
231,421
232,423
232,424
233,426
233,425
234,428
234,427
235,430
235,429
236,432
236,431
237,433
237,434
238,435
239,436
239,307
240,437
240,300
241,438
242,440
242,439
243,441
243,442
244,443
244,444
245,445
245,446
246,447
246,448
247,450
247,449
248,451
248,452
249,453
249,454
250,456
250,455
251,457
251,458
252,460
252,459
253,461
253,462
254,464
254,463
255,466
255,465
256,467
257,468
258,469
258,470
259,472
259,471
260,473
260,474
261,476
261,475
262,477
262,478
263,275
263,479
264,428
265,480
266,481
266,482
267,483
267,484
268,485
268,271
269,487
269,486
270,488
270,489
271,490
272,492
272,491
273,494
273,493
274,445
275,495
276,496
276,497
277,427
277,281
278,498
279,499
279,500
280,502
280,501
281,503
282,504
282,505
283,354
283,506
284,508
284,507
285,509
285,510
286,511
286,492
287,512
288,381
288,319
289,513
289,409
290,514
290,515
291,517
291,516
292,396
292,444
293,518
293,519
294,521
294,520
295,522
295,523
296,524
297,526
297,525
298,527
298,528
299,529
299,395
300,530
301,531
301,457
302,533
302,532
303,534
303,535
304,537
304,536
305,538
305,539
306,540
306,458
307,541
308,542
308,354
309,544
309,543
310,545
310,546
311,547
312,549
312,548
313,497
313,550
314,552
314,551
315,353
315,429
316,553
316,554
317,556
317,555
318,557
318,339
319,368
320,558
321,559
321,483
322,561
322,560
323,562
323,563
324,395
324,564
325,566
325,565
326,567
326,330
327,568
327,569
328,571
328,570
329,572
330,446
331,573
331,521
332,473
332,574
333,576
333,575
334,577
334,365
335,578
335,532
336,579
336,580
337,582
337,581
338,584
338,583
339,585
340,586
340,408
341,527
341,587
342,589
342,588
343,567
343,590
344,435
344,464
345,591
345,592
346,594
346,593
347,494
347,595
348,596
348,597
349,598
349,599
350,600
350,601
351,603
351,602
352,604
352,605
353,606
355,358
355,607
356,609
356,608
357,475
357,514
358,610
359,612
359,611
360,613
360,614
361,615
361,462
362,616
362,582
363,513
363,617
364,618
364,385
365,619
366,367
366,620
367,433
368,485
369,621
369,622
370,623
370,624
371,626
371,625
372,627
372,628
373,629
373,501
374,520
374,630
375,550
375,631
376,632
376,569
377,575
377,633
378,634
378,635
379,637
379,636
380,612
380,638
381,490
382,440
382,383
383,639
384,414
384,640
385,641
386,557
386,590
387,643
387,642
388,644
388,463
389,646
389,645
390,621
390,647
391,394
391,648
392,474
392,556
393,649
393,650
394,651
396,652
397,654
397,653
398,655
398,656
399,658
399,657
400,660
400,659
401,481
401,661
402,662
402,663
403,665
403,664
404,438
404,461
405,503
405,617
406,666
406,667
407,544
407,668
408,669
409,670
410,671
410,672
411,642
411,673
412,675
412,674
413,676
413,539
414,577
415,677
415,627
416,476
416,678
417,680
417,679
418,657
418,681
419,682
419,683
420,676
420,684
421,685
421,452
422,686
422,687
423,427
423,688
424,653
424,486
425,689
425,551
426,664
426,496
428,599
429,690
430,691
430,608
431,693
431,692
432,695
432,694
433,471
434,460
434,689
435,696
436,606
436,697
437,652
437,698
438,699
439,460
439,700
440,478
441,701
441,702
442,703
442,704
443,705
443,650
444,706
445,659
446,450
447,592
447,573
448,700
448,519
449,605
449,489
450,707
451,709
451,708
452,710
453,578
453,711
454,713
454,712
455,601
455,714
456,715
456,716
457,717
458,718
459,719
459,480
461,720
462,721
463,722
464,723
465,724
465,725
466,727
466,726
467,669
467,728
468,586
468,729
469,730
469,731
470,733
470,732
471,734
472,645
472,583
473,735
474,528
475,543
476,736
477,614
477,672
478,737
479,739
479,738
480,740
481,701
482,741
482,727
483,722
484,704
484,742
485,743
486,744
487,691
487,745
488,705
488,746
489,747
490,748
491,692
491,749
492,721
493,750
493,730
494,695
495,751
495,752
496,753
497,754
498,755
498,697
499,742
499,756
500,537
500,570
501,757
502,524
502,758
503,759
504,761
504,760
505,762
505,763
506,708
506,564
507,736
507,764
508,562
508,586
509,757
509,765
510,638
510,703
511,626
511,528
512,767
512,766
513,542
514,768
515,769
515,736
516,534
516,770
517,772
517,771
518,682
518,773
519,680
520,774
521,775
522,657
522,776
523,777
523,773
524,639
525,778
525,609
526,780
526,779
527,544
529,781
529,557
530,782
530,624
531,630
531,783
532,762
533,765
533,784
534,570
535,785
535,786
536,788
536,787
537,554
538,790
538,789
539,791
540,631
540,792
541,793
541,636
542,794
543,559
545,795
545,796
546,797
546,649
547,620
547,568
548,798
548,799
549,601
549,800
550,801
551,715
552,713
552,799
553,802
553,803
554,804
555,805
555,735
556,806
558,807
558,808
559,634
560,622
560,693
561,809
561,790
562,669
563,735
563,810
564,687
565,791
565,811
566,812
566,813
567,814
568,815
569,809
571,749
571,816
572,817
572,698
573,818
574,744
574,819
575,820
576,821
576,812
577,822
578,823
579,825
579,824
580,731
580,826
581,828
581,827
582,779
583,829
584,618
584,830
585,705
585,681
587,638
587,706
588,831
588,725
589,727
589,734
590,776
591,767
591,682
592,832
593,680
593,663
594,833
594,611
595,777
595,834
596,835
596,822
597,740
597,836
598,829
598,837
599,838
600,840
600,839
602,824
602,610
603,841
603,842
604,844
604,843
605,845
606,716
607,651
607,791
608,616
609,615
610,846
611,726
612,847
613,757
613,848
614,834
615,818
616,772
617,800
618,752
619,849
619,640
620,739
621,850
622,668
623,823
623,851
624,852
625,635
625,817
626,853
627,854
628,855
628,688
629,700
629,758
630,856
631,844
632,689
632,815
633,834
633,707
634,857
635,755
636,858
637,860
637,859
639,751
640,861
641,671
641,738
642,796
643,802
643,650
644,649
644,753
645,855
646,809
646,862
647,731
647,662
648,863
648,656
651,762
652,679
653,864
654,856
654,865
655,867
655,866
656,868
658,869
658,870
659,871
660,872
660,873
661,798
661,855
662,874
663,715
664,875
665,807
665,713
666,730
666,737
667,876
667,732
668,690
670,691
670,714
671,877
672,872
673,878
673,879
674,726
674,880
675,881
675,868
676,860
677,882
677,761
678,747
678,883
679,884
681,773
683,886
683,885
684,887
684,806
685,760
685,888
686,851
686,889
687,785
688,890
690,856
692,812
693,891
694,874
694,892
695,696
696,893
697,826
698,880
699,701
699,894
702,833
702,895
703,896
704,761
706,844
707,897
708,788
709,859
709,898
710,813
710,899
711,900
711,768
712,901
712,902
714,799
716,903
717,771
717,904
718,803
718,905
719,821
719,882
720,906
720,758
721,759
722,814
723,907
723,815
724,908
724,770
725,885
728,909
728,910
729,912
729,911
732,902
733,913
733,804
734,891
737,896
738,910
739,789
740,914
741,744
741,915
742,916
743,917
743,763
745,831
745,787
746,876
746,786
747,750
748,918
748,811
749,919
750,920
751,784
752,911
753,806
754,921
754,775
755,920
756,835
756,922
759,923
760,924
763,925
764,927
764,926
765,870
766,895
766,924
767,807
768,818
769,838
769,778
770,928
771,803
772,929
774,886
774,779
775,930
776,931
777,932
778,933
780,839
780,934
781,935
781,936
782,937
782,885
783,792
783,938
784,876
785,939
786,930
787,921
788,940
789,831
790,839
792,933
793,941
793,902
794,942
794,924
795,870
795,943
796,801
797,805
797,938
798,944
800,945
801,901
802,946
804,947
805,871
808,892
808,936
810,927
810,948
811,949
813,936
814,950
816,835
816,951
817,915
819,864
819,894
820,824
820,935
821,931
822,952
823,860
825,932
825,953
826,827
827,840
828,929
828,867
829,954
830,949
830,955
832,939
832,956
833,873
836,863
836,846
837,914
837,874
838,957
840,903
841,878
841,958
842,866
843,907
843,932
845,959
845,883
846,960
847,961
847,850
848,931
848,913
849,937
849,962
850,963
851,928
852,956
852,948
853,889
853,964
854,868
854,942
857,898
857,965
858,966
858,926
859,947
861,941
861,967
862,945
862,908
863,968
864,969
865,906
865,944
867,970
869,879
869,884
871,971
872,972
873,914
875,940
875,966
877,925
877,973
878,946
879,880
881,944
881,974
882,945
883,893
884,890
886,975
887,969
887,976
888,894
888,963
889,977
890,919
891,954
892,955
893,899
895,973
896,972
897,916
897,903
898,978
899,961
900,959
900,979
901,980
904,949
904,981
905,925
905,982
906,976
907,979
908,948
909,934
909,974
910,983
911,984
912,943
912,953
913,926
915,985
916,986
917,987
917,967
918,988
918,962
919,989
920,990
921,960
922,987
922,957
923,956
923,975
927,952
928,970
929,964
930,968
933,970
934,983
935,991
937,983
938,958
939,992
940,993
941,984
942,994
943,984
946,965
947,958
950,966
950,980
951,988
951,971
952,952
953,995
954,996
955,973
957,995
959,997
960,962
961,981
963,982
964,996
965,998
967,968
969,999
972,998
975,977
976,982
977,988
978,980
978,987
979,981
985,995
985,990
986,992
986,991
989,993
989,994
991,997
992,993
994,999
996,997
998,999
